<?xml version="1.0" encoding="utf-8"?>
<data>
<!-- Name generating system is based on libtcod name generation.-->
 <basessyllablepre value="East"/>
 <basessyllablepre value="Fort"/>
 <basessyllablepre value="Great"/>
 <basessyllablepre value="High"/>
 <basessyllablepre value="Lower"/>
 <basessyllablepre value="Middle"/>
 <basessyllablepre value="Mount"/>
 <basessyllablepre value="New"/>
 <basessyllablepre value="North"/>
 <basessyllablepre value="Old"/>
 <basessyllablepre value="Royal"/>
 <basessyllablepre value="Saint"/>
 <basessyllablepre value="South"/>
 <basessyllablepre value="Upper"/>
 <basessyllablepre value="West"/>
 <basessyllablestart value="Ales"/>
 <basessyllablestart value="Apple"/>
 <basessyllablestart value="Ash"/>
 <basessyllablestart value="Bald"/>
 <basessyllablestart value="Bay"/>
 <basessyllablestart value="Bed"/>
 <basessyllablestart value="Bell"/>
 <basessyllablestart value="Birdling"/>
 <basessyllablestart value="Black"/>
 <basessyllablestart value="Blue"/>
 <basessyllablestart value="Bow"/>
 <basessyllablestart value="Bran"/>
 <basessyllablestart value="Brass"/>
 <basessyllablestart value="Bright"/>
 <basessyllablestart value="Brown"/>
 <basessyllablestart value="Bruns"/>
 <basessyllablestart value="Bulls"/>
 <basessyllablestart value="Camp"/>
 <basessyllablestart value="Cherry"/>
 <basessyllablestart value="Clark"/>
 <basessyllablestart value="Clarks"/>
 <basessyllablestart value="Clay"/>
 <basessyllablestart value="Clear"/>
 <basessyllablestart value="Copper"/>
 <basessyllablestart value="Corn"/>
 <basessyllablestart value="Cross"/>
 <basessyllablestart value="Crystal"/>
 <basessyllablestart value="Dark"/>
 <basessyllablestart value="Deep"/>
 <basessyllablestart value="Deer"/>
 <basessyllablestart value="Drac"/>
 <basessyllablestart value="Eagle"/>
 <basessyllablestart value="Earth"/>
 <basessyllablestart value="Elk"/>
 <basessyllablestart value="Elles"/>
 <basessyllablestart value="Elm"/>
 <basessyllablestart value="Ester"/>
 <basessyllablestart value="Ewes"/>
 <basessyllablestart value="Fair"/>
 <basessyllablestart value="Falcon"/>
 <basessyllablestart value="Ferry"/>
 <basessyllablestart value="Fire"/>
 <basessyllablestart value="Fleet"/>
 <basessyllablestart value="Fox"/>
 <basessyllablestart value="Gold"/>
 <basessyllablestart value="Grand"/>
 <basessyllablestart value="Green"/>
 <basessyllablestart value="Grey"/>
 <basessyllablestart value="Guild"/>
 <basessyllablestart value="Hammer"/>
 <basessyllablestart value="Hart"/>
 <basessyllablestart value="Hawks"/>
 <basessyllablestart value="Hay"/>
 <basessyllablestart value="Haze"/>
 <basessyllablestart value="Hemlock"/>
 <basessyllablestart value="Ice"/>
 <basessyllablestart value="Iron"/>
 <basessyllablestart value="Kent"/>
 <basessyllablestart value="Kings"/>
 <basessyllablestart value="Knox"/>
 <basessyllablestart value="Layne"/>
 <basessyllablestart value="Lint"/>
 <basessyllablestart value="Lor"/>
 <basessyllablestart value="Mable"/>
 <basessyllablestart value="Maple"/>
 <basessyllablestart value="Marble"/>
 <basessyllablestart value="Mare"/>
 <basessyllablestart value="Marsh"/>
 <basessyllablestart value="Mist"/>
 <basessyllablestart value="Mor"/>
 <basessyllablestart value="Mud"/>
 <basessyllablestart value="Nor"/>
 <basessyllablestart value="Oak"/>
 <basessyllablestart value="Orms"/>
 <basessyllablestart value="Ox"/>
 <basessyllablestart value="Oxen"/>
 <basessyllablestart value="Pear"/>
 <basessyllablestart value="Pine"/>
 <basessyllablestart value="Pitts"/>
 <basessyllablestart value="Port"/>
 <basessyllablestart value="Purple"/>
 <basessyllablestart value="Red"/>
 <basessyllablestart value="Rich"/>
 <basessyllablestart value="Roch"/>
 <basessyllablestart value="Rock"/>
 <basessyllablestart value="Rose"/>
 <basessyllablestart value="Ross"/>
 <basessyllablestart value="Rye"/>
 <basessyllablestart value="Salis"/>
 <basessyllablestart value="Salt"/>
